__v,_id,address,code,contractEnd,contractNumber,contractSigned,contractStart,contractYear,district,fileUrl1,fileUrl2,name,postal,prefix,province,reportIncome,subDistrict
0,60bef32d9dcf2cbcb1e3a30f,สำนักงานเทศบาลเมืองสุรินทร์,,2035-09-29T17:00:00.000Z,14/2563 ลว. 30 มีนาคม 2563,2020-03-29T17:00:00.000Z,2021-09-30T17:00:00.000Z,14,เมืองสุรินทร์,"[""uploads/areacontract/20210608163717_630330 MOA ทม.สุรินทร์ (Rehab).pdf""]",[],สุรินทร์,32000,ทม.,สุรินทร์,,ในเมือง
0,60bef3c09dcf2cbcb1e3b754,สำนักงานบริหารตำบลพะวง ,,2035-09-29T17:00:00.000Z,13/2563 ลว. 9 มีนาคม 2563,2020-03-08T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองสงขลา,"[""uploads/areacontract/20210608163859_630309 MOA ทต.พะวง จ.สงขลา (ก่อสร้าง).pdf""]",[],พะวง,90100,ทต.,สงขลา,,พะวง
0,60bef4369dcf2cbcb1e3b755,สำนักงานบริหารตำบลบ้านแหลม,,2035-09-29T17:00:00.000Z,09/2563 ลว. 9 มกราคม 2563,2020-01-08T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,บ้านแหลม,"[""uploads/areacontract/20210608113812_630109 MOA ทต.บ้านแหลม จ.เพชรบุรี (ก่อสร้าง).pdf""]",[],บ้านแหลม,76110,ทต.,เพชรบุรี,,บ้านแหลม
0,60bef4a89dcf2cbcb1e3b756,เทศบาลบริหารตำบลเขาน้อย,,2035-09-29T17:00:00.000Z,11/2563 ลว. 2 มีนาคม 2563,2020-03-01T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ปราณบุรี,"[""uploads/areacontract/20210608114005_630302 MOA ทต.เขาน้อย จ.ประจวบคีรีขันธ์ (ก่อสร้าง).pdf""]",[],เขาน้อย,77160,ทต.,ประจวบคีรีขันธ์,,เขาน้อย
0,60bef4ff9dcf2cbcb1e3b757,สำนักงานเทศบาลเมืองสนั่นรักษ์,,2035-09-29T17:00:00.000Z,10/2563 ลว. 13 มกราคม 2563,2020-01-12T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,ธัญบุรี,"[""uploads/areacontract/20210608114133_630113 MOA ทม.สนั่นรักษ์ จ.ปทุมธานี (ก่อสร้าง).pdf""]",[],สนั่นรักษ์,12110,ทม.,ปทุมธานี,,บึงน้ำรักษ์
0,60bef5799dcf2cbcb1e3b758,สำนักงานเทศบาลเมืองบางกรวย,,2034-09-29T17:00:00.000Z,08/2562 ลว. 11 มกราคม 2562,2019-01-10T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บางกรวย,[],[],บางกรวย,11130,ทม.,นนทบุรี,,บางกรวย
0,60bef74e9dcf2cbcb1e3b759,สำนักงานเทศบาลตำบลบางสีทอง,,2034-09-29T17:00:00.000Z,10/2562 ลว 18 มกราคม 2562,2019-01-17T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บางกรวย,"[""uploads/areacontract/20210608115047_เทศบาลตำบลบางสีทอง.pdf""]",[],บางสีทอง,11130,ทต.,นนทบุรี,,บางสีทอง
0,60bef7fe9dcf2cbcb1e3b75a,สำนักงานองค์การบริหารส่วนตำบลแพรกษาใหม่,,2035-09-29T17:00:00.000Z,06/2563 ลว. 25 ธันวาคม 2562,2019-12-24T17:00:00.000Z,2020-09-30T17:00:00.000Z,15,เมืองสมุทรปราการ,[],[],แพรกษาใหม่,10280,อบต.,สมุทรปราการ,,แพรกษาใหม่
0,60bef8aa9dcf2cbcb1e3b75b,,,2035-09-29T17:00:00.000Z,05/2563 ลว. 23 ธันวาคม 2562,,2020-09-30T17:00:00.000Z,15,,[],[],ทต.ไทรน้อย,,,,,
0,60bef9699dcf2cbcb1e3b75c,สำนักงานองค์การบริหารส่วนตำบล เลขที่2/31 หมู่4,,2034-09-29T17:00:00.000Z,09/2562 ลว. 18 มกราคม 2562,2019-01-17T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บ้านฉาง,"[""uploads/areacontract/20210608120019_อบต.บ้านฉาง.pdf""]",[],บ้านฉาง,21130,อบต.,ระยอง,,บ้านฉาง
0,60bef9fd9dcf2cbcb1e3b75d,สำนักงานองค์การบริหารส่วนตำบลบางแม่นาง,,2034-09-29T17:00:00.000Z,11/2562 ลว. 24 มกราคม 2562,2019-01-23T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บางใหญ่,"[""uploads/areacontract/20210608120246_อบต.บางแม่นาง.pdf""]",[],บางแม่นาง,11140,อบต.,นนทบุรี,,บางแม่นาง
0,60befa999dcf2cbcb1e3b75e,สำนักงานองค์การบริหารส่วนตำบล,,2034-09-29T17:00:00.000Z,11/2562 ลว. 24 มกราคม 2562,2019-01-23T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,ปากพนัง,"[""uploads/areacontract/20210608120509_หูล่อง.pdf""]",[],หูล่อง,80370,อบต.,นครศรีธรรมราช,,หูล่อง
0,60befbe99dcf2cbcb1e3b79b,สำนักงานเทศบาลตำบลหัวไทร,,2026-09-29T17:00:00.000Z,ทท.2/2554 ลว. 15 สิงหาคม 2554,2011-08-14T17:00:00.000Z,2011-09-30T17:00:00.000Z,15,หัวไทร,"[""uploads/areacontract/20210608121055_หัวไทร.pdf""]",[],หัวไทร,80170,ทต.,นครศรีธรรมราช,,หัวไทร
0,60befc809dcf2cbcb1e3b79c,สำนักงานเทศบาลเมืองปากพนัง,,2027-09-29T17:00:00.000Z,1/2555 ลว. 1 กันยายน 2555,2012-08-31T17:00:00.000Z,2012-08-31T17:00:00.000Z,15,ปากพนัง,"[""uploads/areacontract/20210608121311_ปากพนัง.pdf""]",[],ปากพนัง,,ทม.,นครศรีธรรมราช,,
0,60bf0f0a9dcf2cbcb1e3b79d,สำนักงานองค์การบริหารส่วนตำบลสาคู เลขที่24 หมู่3,,2034-09-29T17:00:00.000Z,06/2562 ลว. 9 มกราคม 2562,2019-01-08T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,ถลาง,"[""uploads/areacontract/20210608133240_อบต.สาคู.pdf""]",[],สาคู,83110,อบต.,ภูเก็ต,,สาคู
0,60bf0faa9dcf2cbcb1e3b79e,สำนักงานเทศบาลตำบลท่ายาง ,,2034-09-29T17:00:00.000Z,12/2562 ลว. 16 กุมภาพันธ์ 2562,2019-02-15T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,ท่ายาง,"[""uploads/areacontract/20210608133519_MOA ทต.ท่ายาง.pdf""]",[],ท่ายาง,76130,ทต.,เพชรบุรี,,ท่ายาง
0,60bf10229dcf2cbcb1e3b79f,สำนักงานเทศบาลตำบลปลายบาง เลขที่9/99,,2034-09-29T17:00:00.000Z,14/2562 ลว. 5 มีนาคม 2562,2019-03-04T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บางกรวย,"[""uploads/areacontract/20210608133720_ปลายบาง.pdf""]",[],ปลายบาง,11130,ทต.,นนทบุรี,,ปลายบาง
0,60bf10df9dcf2cbcb1e3b7a0,สำนักงานองค์การบริหารส่วนตำบลราชาเทวะ เลขที่139 หมู่12,,2034-09-29T17:00:00.000Z,07/2562 ลว. 11 มกราคม 2562,2019-01-10T17:00:00.000Z,2019-09-30T17:00:00.000Z,15,บางพลี,"[""uploads/areacontract/20210608134028_อบต.ราชาเทวะ.pdf""]",[],ราชาเทวะ,10540,อบต.,สมุทรปราการ,,ราชาเทวะ
0,60bf11c29dcf2cbcb1e3b7a1,สำนักงานเทศบาลตำบลกุดจิก,,,15/2563 ลว. 16 เมษายน 2563,2020-04-15T17:00:00.000Z,,15,สูงเนิน,"[""uploads/areacontract/20210608134415_630416 MOA ทต.กุดจิก (Rehab).pdf""]",[],กุดจิก,,ทต.,นครราชสีมา,,
0,60bf13119dcf2cbcb1e3b7a3,สำนักงานเทศบาลส่วนตำบลปากน้ำปราณ เลขที่88/8 หมู่3 ,4333,2034-02-16T17:00:00.000Z,2/2560 ลว. 7 กุมภาพันธ์ 2560,2017-02-06T17:00:00.000Z,2019-02-17T17:00:00.000Z,15,ปราณบุรี,"[""uploads/areacontract/20210608152932_ปากน้ำปราณ.pdf""]",[],ปากน้ำปราณ,77220,อบต.,ประจวบคีรีขันธ์,true,ปากน้ำปราณ
0,60cb01323c4153653e119876,,54321,2026-12-31T17:00:00.000Z,1/64,2021-05-31T17:00:00.000Z,2021-05-31T17:00:00.000Z,7,เมืองภูเก็ต,[],[],วิชิต,83000,ทต.,ภูเก็ต,,เกาะแก้ว
0,60d2b973634cf160f77b2388,1512,52001,2025-12-31T17:00:00.000Z,1/64,2019-12-31T17:00:00.000Z,2020-05-31T17:00:00.000Z,,เมืองภูเก็ต,[],[],วิชิต,59000,ทต.,ภูเก็ต,false,วิชิต
